Token	Gold Tag	Predicted Tag
ورسوله	O	O
حرم	O	O
بيع	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
مقام	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بمكة	Loc	Loc
زمن	O	O
الفتح	O	Date
حدثنا	O	O
.	O	O
وقال	O	O
جعفر	Pers	Pers
بن	Pers	Pers
عون	Pers	Pers
عن	O	O
يحيى	Pers	Pers
قال	O	O
سمعت	O	O
عمرة	Pers	Pers
قالت	O	O
سمعت	O	O
عائشة	Pers	Pers
ورواه	O	O
مالك	Pers	Pers
عن	O	O
يحيى	Pers	Pers
عن	O	O
عمرة	Pers	Pers
أن	O	O
بريرة	Pers	Pers
ولم	O	O
يذكر	O	O
صعد	O	O
المنبر	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
تسألها	O	O
في	O	O
كتابها	O	O
تستعين	O	O
بها	O	O
على	O	O
أداء	O	O
.	O	O
الجنب	O	O
حدثنا	O	O
قتيبة	Pers	Pers
قال	O	O
حدثنا	O	O
الليث	Pers	Pers
عن	O	O
نافع	Pers	Pers
عن	O	O
ابن	Pers	Pers
عمر	Pers	Pers
أن	O	O
عمر	Pers	Pers
بن	Pers	Pers
الخطاب	Pers	Pers
سأل	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
أيرقد	O	O
أحدنا	O	O
وهو	O	O
جنب؟	O	O
قال	O	O
نعم	O	O
إذا	O	O
توضأ	O	O
أحدكم	O	O
فليرقد	O	O
وهو	O	O
جنب	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
.	O	O
في	O	O
العفو	O	O
فيعمل	O	O
بالمعصية	O	O
ويتمنى	O	O
المغفرة	O	O
فاتخذوه	O	O
عدوا	O	O
أنزلوه	O	O
منزل	O	O
العدو	O	O
في	O	O
محاربته	O	O
وتجنب	O	O
طاعته	O	O
حزبه	O	O
شيعته	O	O
وأعوانه	O	O
الملتهبة	O	O
الغرور	O	O
الشيطان	O	O
لأنه	O	O
يزين	O	O
المعصية	O	O
ويسول	O	O
للنفس	O	O
فعلها	O	O
وقد	O	O
نهانا	O	O
الله	Allah	Allah
تعالى	O	O
عن	O	O
الاغترار	O	O
به	O	O
حدثنا	O	O
.	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
مقاتل	Pers	Pers
أخبرنا	O	O
عبد	Pers	Pers
الله	Pers	Pers
أخبرنا	O	O
يونس	Pers	Pers
عن	O	O
الزهري	Pers	Pers
قال	O	O
أخبرني	O	O
عروة	Pers	Pers
بن	Pers	Pers
الزبير	Pers	Pers
أن	O	O
امرأة	O	O
سرقت	O	O
في	O	O
عهد	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
في	O	O
غزوة	O	O
الفتح	O	O
.	O	O
سعيد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
سعيد	Pers	Pers
ص	O	O
المقبري	Pers	Pers
عن	O	O
أبيه	O	O
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
قال	O	O
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
إذا	O	O
أوى	O	O
أحدكم	O	O
إلى	O	O
فراشه	O	O
فلينفض	O	O
فراشه	O	O
بداخلة	O	O
إزاره	O	O
فإنه	O	O
لا	O	O
يدري	O	O
ما	O	O
خلفه	O	O
عليه	O	O
ثم	O	O
يقول	O	O
باسمك	O	O
رب	Allah	Allah
وضعت	O	O
.	O	O
قبورهما	O	O
فقال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يعذبان	O	O
وما	O	O
يعذبان	O	O
في	O	O
كبير	O	O
ثم	O	O
قال	O	O
بلى	O	O
كان	O	O
أحدهما	O	O
لا	O	O
يستتر	O	O
من	O	O
بوله	O	O
وكان	O	O
الآخر	O	O
يمشي	O	O
بالنميمة	O	O
ثم	O	O
دعا	O	O
بجريدة	O	O
فكسرها	O	O
كسرتين	O	O
فوضع	O	O
على	O	O
كل	O	O
قبر	O	O
منهما	O	O
كسرة	O	O
فقيل	O	O
له	O	O
.	O	O
بني	Clan	Clan
عدي	Clan	Clan
لبطون	O	O
قريش	Clan	Clan
وقال	O	O
أبو	Pers	Pers
هريرة	Pers	Pers
لما	O	O
نزلت	O	O
وأنذر	O	O
عشيرتك	O	O
الأقربين	O	O
الشعراء	O	O
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يا	O	O
معشر	O	O
قريش	Clan	Clan
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
هل	O	O
يدخل	O	O
النساء	O	O
والولد	O	O
.	O	O
إنك	O	O
لن	O	O
تنفق	O	O
نفقة	O	O
تبتغي	O	O
بها	O	O
وجه	O	O
الله	Allah	Allah
إلا	O	O
أجرت	O	O
عليها	O	O
حتى	O	O
ما	O	O
تجعل	O	O
في	O	O
فم	O	O
امرأتك	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
التوراة	O	O
باب	O	O
الوصية	O	O
بالثلث	O	O
رقم	O	O
في	O	O
في	O	O
امرأتك	O	O
في	O	O
فم	O	O
.	O	O
يزيد	Pers	Pers
بن	Pers	Pers
زريع	Pers	Pers
حدثنا	O	O
سعيد	Pers	Pers
عن	O	O
قتادة	Pers	Pers
عن	O	O
أنس	Pers	Pers
بن	Pers	Pers
مالك	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
أن	O	O
أهل	O	O
المدينة	Loc	Loc
فزعوا	O	O
مرة	O	O
فركب	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فرسا	O	NatOb
لأبي	Pers	Pers
طلحة	Pers	Pers
كان	O	O
يقطف	O	O
أو	O	O
كان	O	O
فيه	O	O
قطاف	O	O
فلما	O	O
رجع	O	O
قال	O	O
وجدنا	O	O
.	O	O
يقول	O	O
حملت	O	O
على	O	O
فرس	NatOb	NatOb
في	O	O
سبيل	O	O
الله	Allah	Allah
فأضاعه	O	O
الذي	O	O
كان	O	O
عنده	O	O
فأردت	O	O
أن	O	O
أشتريه	O	O
وظننت	O	O
أنه	O	O
يبيعه	O	O
برخص	O	O
فسألت	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فقال	O	O
لا	O	O
تشتري	O	O
ولا	O	O
تعد	O	O
في	O	O
صدقتك	O	O
وإن	O	O
أعطاكه	O	O
فإن	O	O
العائد	O	O
في	O	O
صدقته	O	O
.	O	O
محمد	Pers	Pers
بن	Pers	Pers
المثنى	Pers	Pers
حدثنا	O	O
يحيى	Pers	Pers
حدثنا	O	O
إسماعيل	Pers	Pers
حدثنا	O	O
قيس	Pers	Pers
قال	O	O
قال	O	O
لي	O	O
جرير	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
لي	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ألا	O	O
تريحني	O	O
من	O	O
ذي	O	Loc
الخلصة	O	Loc
وكان	O	O
بيتا	O	O
في	O	O
خثعم	Loc	Loc
يسمى	O	O
الكعبة	Loc	Loc
اليمانية	Loc	Loc
فانطلقت	O	O
في	O	O
فارس	O	O
.	O	O
بيده	O	O
إنهم	O	O
خير	O	O
منهم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
أبو	Pers	Pers
اليمان	Pers	Pers
أخبرنا	O	O
شعيب	Pers	Pers
عن	O	O
الزهري	Pers	Pers
قال	O	O
أخبرني	O	O
عروة	Pers	Pers
عن	O	O
أبي	Pers	Pers
حميد	Pers	Pers
الساعدي	Pers	Pers
أنه	O	O
أخبره	O	O
أن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
استعمل	O	O
عاملا	O	O
.	O	O
غشي	O	O
عليه	O	O
ساعة	O	O
ثم	O	O
أفاق	O	O
فأشخص	O	O
بصره	O	O
ص	O	O
إلى	O	O
السقف	O	O
ثم	O	O
قال	O	O
اللهم	Allah	Allah
الرفيق	O	O
الأعلى	O	O
قلت	O	O
إذا	O	O
لا	O	O
يختارنا	O	O
وعرفت	O	O
أنه	O	O
الحديث	O	O
الذي	O	O
كان	O	O
يحدثنا	O	O
به	O	O
قالت	O	O
فكانت	O	O
تلك	O	O
آخر	O	O
كلمة	O	O
تكلم	O	O
بها	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
على	O	O
سعد	Pers	Pers
فقال	O	O
أمية	Pers	Pers
لسعد	Pers	Pers
انتظر	O	O
حتى	O	O
إذا	O	O
انتصف	O	O
النهار	O	O
وغفل	O	O
الناس	O	O
انطلقت	O	O
فطفت	O	O
فبينا	O	O
سعد	Pers	Pers
يطوف	O	O
إذا	O	O
أبو	Pers	Pers
جهل	Pers	Pers
فقال	O	O
من	O	O
هذا	O	O
الذي	O	O
يطوف	O	O
بالكعبة	Loc	Loc
فقال	O	O
سعد	O	Pers
أنا	O	O
سعد	Pers	Pers
فقال	O	O
أبو	Pers	Pers
جهل	Pers	Pers
تطوف	O	O
بالكعبة	Loc	Loc
آمنا	O	O
وقد	O	O
آويتم	O	O
.	O	O
الماء	O	O
فنفع	O	O
الله	Allah	Allah
بها	O	O
الناس	O	O
فشربوا	O	O
وسقوا	O	O
وزرعوا	O	O
وأصابت	O	O
منها	O	O
طائفة	O	O
أخرى	O	O
إنما	O	O
هي	O	O
قيعان	O	O
لا	O	O
تمسك	O	O
ماء	O	O
ولا	O	O
تنبت	O	O
كلأ	O	O
فذلك	O	O
مثل	O	O
من	O	O
فقه	O	O
في	O	O
دين	O	O
الله	Allah	Allah
ونفعه	O	O
ما	O	O
بعثني	O	O
الله	Allah	Allah
به	O	O
فعلم	O	O
وعلم	O	O
ومثل	O	O
من	O	O
لم	O	O
.	O	O
بقباء	Loc	Loc
جاءهم	O	O
رجل	O	O
فقال	O	O
إن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قد	O	O
أنزل	O	O
عليه	O	O
الليلة	O	O
قرآن	O	O
وأمر	O	O
أن	O	O
يستقبل	O	O
الكعبة	O	Loc
ألا	O	O
فاستقبلوها	O	O
وكان	O	O
وجه	O	O
الناس	O	O
إلى	O	O
الشأم	Loc	Loc
فاستداروا	O	O
بوجوههم	O	O
إلى	O	O
الكعبة	Loc	Loc
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
.	O	O
يده	O	O
من	O	O
كمها	O	O
فضاقت	O	O
فأخرج	O	O
يده	O	O
من	O	O
أسفلها	O	O
فصببت	O	O
عليه	O	O
فتوضأ	O	O
وضوءه	O	O
للصلاة	O	O
ومسح	O	O
على	O	O
خفيه	O	O
ثم	O	O
صلى	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
الإدواة	O	O
ما	O	O
يوضع	O	O
فيه	O	O
ماء	O	O
التطهير	O	O
شأمية	O	O
أي	O	O
من	O	O
نسج	O	O
الكفار	O	O
الذين	O	O
في	O	O
.	O	O
عمك	O	O
حملتها	O	O
فاختصم	O	O
فيها	O	O
علي	Pers	Pers
وزيد	Pers	Pers
وجعفر	Pers	Pers
قال	O	O
علي	Pers	Pers
أنا	O	O
أخذتها	O	O
وهي	O	O
بنت	O	O
عمي	O	O
وقال	O	O
جعفر	Pers	Pers
ابنة	O	O
عمي	O	O
وخالتها	O	O
تحتي	O	O
وقال	O	O
زيد	Pers	Pers
ابنة	O	O
أخي	O	O
فقضى	O	O
بها	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
لخالتها	O	O
وقال	O	O
الخالة	O	O
بمنزلة	O	O
الأم	O	O
وقال	O	O
لعلي	Pers	Pers
أنت	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
يسلم	O	O
الصغير	O	O
على	O	O
الكبير	O	O
والمار	O	O
على	O	O
القاعد	O	O
والقليل	O	O
على	O	O
الكثير	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
فضائل	O	O
باب	O	O
يسلم	O	O
الراكب	O	O
على	O	O
الماشي	O	O
والقليل	O	O
على	O	O
الكثير	O	O
رقم	O	O
يسلم	O	O
ليبدأ	O	O
بالسلام	O	O
.	O	O
الأرش	O	O
فأبوا	O	O
فأتوا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وأبوا	O	O
إلا	O	O
القصاص	O	O
فأمر	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بالقصاص	O	O
فقال	O	O
أنس	Pers	Pers
بن	Pers	Pers
النضر	Pers	Pers
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
أتكسر	O	O
ثنية	O	O
الربيع؟	Pers	Pers
لا	O	O
والذي	O	O
بعثك	O	O
بالحق	O	O
لا	O	O
تكسر	O	O
ثنيتها	O	O
فقال	O	O
.	O	O
يذكر	O	O
مؤمل	O	Pers
عن	O	O
سفيان	Pers	Pers
أبا	Pers	Pers
جندل	Pers	Pers
وقال	O	O
إلا	O	O
بجلب	O	O
السلاح	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
يحجل	O	O
يمشي	O	O
مشي	O	O
الحجلة	NatOb	O
وهي	O	O
طائر	O	O
معروف	O	O
والمراد	O	O
أنه	O	O
يقارب	O	O
الخطى	O	O
وهي	O	O
مشية	O	O
المقيد	O	O
ر	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
رافع	Pers	Pers
حدثنا	O	O
.	O	O
عباد	Pers	Pers
بن	Pers	Pers
تميم	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
زيد	Pers	Pers
بن	Pers	Pers
عاصم	Pers	Pers
قال	O	O
لما	O	O
أفاء	O	O
الله	Allah	Allah
على	O	O
رسوله	O	O
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يوم	Date	Date
حنين	Date	Date
قسم	O	O
في	O	O
الناس	O	O
في	O	O
المؤلفة	O	O
قلوبهم	O	O
ولم	O	O
يعط	O	O
الأنصار	Clan	Clan
شيئا	O	O
فكأنهم	O	O
وجدوا	O	O
إذ	O	O
لم	O	O
يصبهم	O	O
ما	O	O
.	O	O
للسفر	O	O
أهبة	O	O
غزوهم	O	O
وفي	O	O
نسخة	O	O
عدوهم	O	O
ما	O	O
يحتاجون	O	O
إليه	O	O
في	O	O
السفر	O	O
والحرب	O	O
طابت	O	O
الثمار	O	O
والظلال	O	O
نضجت	O	O
الثمار	O	O
ولذ	O	O
للنفوس	O	O
أكلها	O	O
وكثرت	O	O
الظلال	O	O
بتورق	O	O
الأشجار	O	O
ورغبت	O	O
النفوس	O	O
أن	O	O
تتفيأ	O	O
فيها	O	O
فطفقت	O	O
أخذت	O	O
وشرعت	O	O
اشتد	O	O
في	O	O
الناس	O	O
الجد	O	O
بلغوا	O	O
غاية	O	O
.	O	O
أنت	O	O
الذي	O	O
تقول	O	O
والله	Allah	Allah
لأصومن	O	O
النهار	O	O
ولأقومن	O	O
الليل	O	O
ما	O	O
عشت	O	O
قلت	O	O
قد	O	O
قلته	O	O
قال	O	O
إنك	O	O
لا	O	O
تستطيع	O	O
ذلك	O	O
فصم	O	O
وأفطر	O	O
وقم	O	O
ونم	O	O
وصم	O	O
من	O	O
الشهر	O	O
أيام	O	O
فإن	O	O
الحسنة	O	O
أمثالها	O	O
وذلك	O	O
مثل	O	O
صيام	O	O
الدهر	O	O
فقلت	O	O
إني	O	O
أطيق	O	O
.	O	O
أبو	Pers	Pers
النعمان	Pers	Pers
محمد	Pers	Pers
بن	Pers	Pers
الفضل	Pers	Pers
حدثنا	O	O
جرير	Pers	Pers
بن	Pers	Pers
حازم	Pers	Pers
حدثنا	O	O
الحسن	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بن	Pers	Pers
سمرة	Pers	Pers
قال	O	O
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يا	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بن	Pers	Pers
سمرة	Pers	Pers
لا	O	O
تسأل	O	O
الإمارة	O	O
فإنك	O	O
إن	O	O
أوتيتها	O	O
عن	O	O
مسألة	O	O
وكلت	O	O
إليها	O	O
.	O	O
إحدى	O	O
الصعقتين	O	O
التي	O	O
يصعقهما	O	O
كل	O	O
إنسان	O	O
أو	O	O
مخلوق	O	O
بصعقته	O	O
يوم	Date	Date
الطور	Date	Date
وهي	O	O
المذكورة	O	O
في	O	O
قوله	O	Allah
تعالى	O	O
فلما	O	O
تجلى	O	O
ربه	Allah	Allah
للجبل	O	O
جعله	O	O
دكا	O	O
وخر	O	O
موسى	Prophet	Prophet
صعقا	O	O
انظر	O	O
الباب	O	O
من	O	O
هذا	O	O
الكتاب	O	O
ر	O	O
حدثنا	O	O
أبو	Pers	Pers
الوليد	Pers	Pers
حدثنا	O	O
.	O	O
زج	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
زج	O	O
الزج	O	O
السنان	O	O
والحديدة	O	O
في	O	O
أسفل	O	O
الرمح	O	O
ونصل	O	O
السهم	O	O
ر	O	O
باب	O	O
النهي	O	O
عن	O	O
الاستنجاء	O	O
باليمين	O	O
حدثنا	O	O
معاذ	Pers	Pers
بن	Pers	Pers
فضالة	Pers	Pers
قال	O	O
حدثنا	O	O
هشام	Pers	Pers
هو	O	O
الدستوائي	Pers	Pers
عن	O	O
يحيى	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
كثير	Pers	Pers
عن	O	O
.	O	O
ولكن	O	O
الله	Allah	Allah
ابتلاكم	O	O
لتتبعوه	O	O
أو	O	O
إياها	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
ليستنفرهم	O	O
ليستنجدهم	O	O
لنصرته	O	O
فيما	O	O
كان	O	O
بينه	O	O
وبين	O	O
عائشة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنهما	O	O
يوم	Date	Date
الجمل	Date	Date
أنها	O	O
أي	O	O
عائشة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنها	O	O
ابتلاكم	O	O
اختبركم	O	O
لتتبعوه	O	O
أي	O	O
عليا	Pers	Pers
رضي	O	O
.	O	O
لاها	O	O
الله	Allah	Allah
لا	O	O
والله	Allah	Allah
ر	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
يوسف	Pers	Pers
عن	O	O
سفيان	Pers	Pers
عن	O	O
موسى	Pers	Pers
بن	Pers	Pers
عقبة	Pers	Pers
عن	O	O
سالم	Pers	Pers
عن	O	O
ابن	Pers	Pers
عمر	Pers	Pers
قال	O	O
كانت	O	O
يمين	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ص	O	O
لا	O	O
ومقلب	O	O
القلوب	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
.	O	O
حدثنا	O	O
يعقوب	Pers	Pers
بن	Pers	Pers
إبراهيم	Pers	Pers
بن	Pers	Pers
سعد	Pers	Pers
قال	O	O
حدثني	O	O
أبي	O	O
عن	O	O
صالح	Pers	Pers
بن	Pers	Pers
كيسان	Pers	Pers
قال	O	O
حدثنا	O	O
نافع	Pers	Pers
أن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عمر	Pers	Pers
أخبره	O	O
أن	O	O
المسجد	Loc	Loc
كان	O	O
على	O	O
عهد	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
مبنيا	O	O
باللبن	O	O
وسقفه	O	O
الجريد	O	O
وعمده	O	O
.	O	O
وهم	O	O
بإيلياء	Loc	Loc
فدعاهم	O	O
في	O	O
مجلسه	O	O
وحوله	O	O
عظماء	O	O
الروم	O	O
ثم	O	O
دعاهم	O	O
ودعا	O	O
بترجمانه	O	O
فقال	O	O
أيكم	O	O
أقرب	O	O
نسبا	O	O
بهذا	O	O
الرجل	O	O
الذي	O	O
يزعم	O	O
أنه	O	O
نبي؟	O	O
فقال	O	O
أبو	Pers	Pers
سفيان	Pers	Pers
فقلت	O	O
أنا	O	O
أقربهم	O	O
نسبا	O	O
فقال	O	O
أدنوه	O	O
مني	O	O
وقربوا	O	O
أصحابه	O	O
فاجعلوهم	O	O
عند	O	O
ظهره	O	O
ثم	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فسأل	O	O
عمر	Pers	Pers
بن	Pers	Pers
الخطاب	Pers	Pers
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
عن	O	O
ذلك	O	O
فقال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
مره	O	O
فليراجعها	O	O
ثم	O	O
ليمسكها	O	O
حتى	O	O
تطهر	O	O
ثم	O	O
تحيض	O	O
ثم	O	O
تطهر	O	O
ثم	O	O
إن	O	O
شاء	O	O
أمسك	O	O
بعد	O	O
وإن	O	O
.	O	O
الله	Allah	Allah
لا	O	O
أحلف	O	O
على	O	O
يمين	O	O
فأرى	O	O
غيرها	O	O
خيرا	O	O
منها	O	O
إلا	O	O
كفرت	O	O
عن	O	O
يميني	O	O
وأتيت	O	O
الذي	O	O
هو	O	O
خير	O	O
حدثنا	O	O
أبو	Pers	Pers
النعمان	Pers	Pers
حدثنا	O	O
حماد	Pers	Pers
وقال	O	O
إلا	O	O
كفرت	O	O
عن	O	O
يميني	O	O
وأتيت	O	O
الذي	O	O
هو	O	O
خير	O	O
أو	O	O
أتيت	O	O
الذي	O	O
هو	O	O
خير	O	O
وكفرت	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يريد	O	O
غزوة	O	O
ص	O	O
إلا	O	O
ورى	O	O
بغيرها	O	O
حتى	O	O
كانت	O	O
تلك	O	O
الغزوة	O	O
غزاها	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
في	O	O
حر	O	O
شديد	O	O
واستقبل	O	O
سفرا	O	O
بعيدا	O	O
ومفازا	O	O
وعدوا	O	O
كثيرا	O	O
فجلى	O	O
للمسلمين	O	O
أمرهم	O	O
ليتأهبوا	O	O
أهبة	O	O
غزوهم	O	O
فأخبرهم	O	O
بوجهه	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
أما	O	O
صاحبكم	O	O
فقد	O	O
غامر	O	O
فسلم	O	O
وقال	O	O
إني	O	O
كان	O	O
بيني	O	O
وبين	O	O
ابن	Pers	Pers
الخطاب	Pers	Pers
شيء	O	O
فأسرعت	O	O
إليه	O	O
ثم	O	O
ندمت	O	O
فسألته	O	O
أن	O	O
يغفر	O	O
لي	O	O
فأبى	O	O
علي	O	O
فأقبلت	O	O
إليك	O	O
فقال	O	O
يغفر	O	O
الله	Allah	Allah
لك	O	O
يا	O	O
أبا	Pers	Pers
بكر	Pers	Pers
ثم	O	O
إن	O	O
.	O	O
القوم	O	O
أبو	Pers	Pers
بكر	Pers	Pers
وعمر	Pers	Pers
فهابا	O	O
أن	O	O
يكلماه	O	O
وفي	O	O
القوم	O	O
رجل	O	O
في	O	O
يديه	O	O
طول	O	O
يقال	O	O
له	O	O
ذو	O	Pers
اليدين	O	O
قال	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
أنسيت	O	O
أم	O	O
قصرت	O	O
الصلاة؟	O	O
قال	O	O
لم	O	O
أنس	O	O
ولم	O	O
تقصر	O	O
فقال	O	O
أكما	O	O
يقول	O	O
ذو	O	O
اليدين	O	O
فقالوا	O	O
نعم	O	O
فتقدم	O	O
.	O	O
حتى	O	O
ظهرت	O	O
لمستوى	O	O
أسمع	O	O
فيه	O	O
صريف	O	O
الأقلام	O	O
قال	O	O
ابن	Pers	Pers
حزم	Pers	Pers
وأنس	Pers	Pers
بن	Pers	Pers
مالك	Pers	Pers
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ففرض	O	O
الله	Allah	Allah
عز	O	O
وجل	O	O
على	O	O
أمتي	O	O
صلاة	O	O
فرجعت	O	O
بذلك	O	O
حتى	O	O
مررت	O	O
على	O	O
موسى	Prophet	Prophet
فقال	O	O
ما	O	O
فرض	O	O
الله	Allah	Allah
لك	O	O
.	O	O
لتسكن	O	O
لتهدأ	O	O
وتطمئن	O	O
نفسها	O	O
بمعاذ	O	O
بالذي	O	O
يستعاذ	O	O
به	O	O
ويستجار	O	O
رازقيتين	O	O
مثنى	O	O
رازقة	O	O
وهي	O	O
ثياب	O	O
بيض	O	O
طوال	O	O
من	O	O
الكتان	O	O
وقال	O	O
الحسين	Pers	Pers
بن	Pers	Pers
الوليد	Pers	Pers
النيسابوري	Pers	Pers
عن	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
ص	O	O
عن	O	O
عباس	Pers	Pers
بن	Pers	Pers
سهل	Pers	Pers
عن	O	O
أبيه	O	O
وأبي	Pers	Pers
أسيد	Pers	Pers
قالا	O	O
.	O	O
يقسم	O	O
قسما	O	O
أتاه	O	O
ذو	Pers	Pers
الخويصرة	Pers	Pers
وهو	O	O
رجل	O	O
من	O	O
بني	Clan	Clan
تميم	Clan	Clan
فقال	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
اعدل	O	O
فقال	O	O
ويلك	O	O
ومن	O	O
يعدل	O	O
إذا	O	O
لم	O	O
أعدل	O	O
قد	O	O
خبت	O	O
وخسرت	O	O
إن	O	O
لم	O	O
أكن	O	O
أعدل	O	O
فقال	O	O
عمر	Pers	Pers
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
ائذن	O	O
لي	O	O
فيه	O	O
فأضرب	O	O
.	O	O
حدثني	O	O
أبو	Pers	Pers
حازم	Pers	Pers
عن	O	O
سهل	Pers	Pers
بن	Pers	Pers
سعد	Pers	Pers
قال	O	O
إن	O	O
كانت	O	O
أحب	O	O
أسماء	O	Pers
علي	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
إليه	O	O
لأبو	Pers	Pers
تراب	Pers	Pers
وإن	O	O
كان	O	O
ليفرح	O	O
أن	O	O
يدعى	O	O
بها	O	O
وما	O	O
سماه	O	O
أبو	Pers	Pers
تراب	Pers	Pers
إلا	O	O
النبي	Prophet	Prophet
